portfolio_id,security,original_quantity,crossed_quantity,remaining_quantity,trade_direction
S-17147,ETR US,-1000,0,-1000,SELL
S-17147,EFX US,-800,0,-800,SELL
S-17147,EQT US,-8400,0,-8400,SELL
S-17147,NEU US,-600,0,-600,SELL
S-17147,FDX US,9400,0,9400,BUY
S-17147,FRT US,8400,0,8400,BUY
S-17147,M US,20600,0,20600,BUY
P-47227,M US,13000,0,13000,BUY
S-17147,FMC US,600,0,600,BUY
P-36182,FMC US,2800,0,2800,BUY
S-17147,F US,300200,0,300200,BUY
P-47227,F US,18000,0,18000,BUY
P-36182,F US,8800,0,8800,BUY
S-17147,NEE US,21200,0,21200,BUY
S-17147,BEN US,18200,0,18200,BUY
P-36182,BEN US,4200,0,4200,BUY
S-17147,FCX US,-11000,0,-11000,SELL
P-36182,FCX US,-43600,0,-43600,SELL
S-17147,AJG US,-600,0,-600,SELL
P-36182,GAP US,4200,3000,1200,BUY
S-17147,GD US,14400,0,14400,BUY
P-36182,GD US,3000,0,3000,BUY
S-17147,GE US,-19200,0,-19200,SELL
P-36182,GE US,-11200,0,-11200,SELL
S-17147,GIS US,-1400,0,-1400,SELL
S-17147,GPC US,-2300,0,-2300,SELL
P-47227,GPC US,-1500,0,-1500,SELL
S-17147,GWW US,-400,0,-400,SELL
P-47227,GWW US,-500,0,-500,SELL
P-36182,GWW US,-200,0,-200,SELL
S-17147,HAL US,-2800,0,-2800,SELL
P-47227,HAL US,-27000,0,-27000,SELL
S-17147,LHX US,13200,1000,12200,BUY
S-17147,DOC US,-11600,0,-11600,SELL
P-36182,DOC US,-5600,0,-5600,SELL
S-17147,HSY US,-4000,0,-4000,SELL
P-47227,HSY US,-1500,0,-1500,SELL
P-36182,HSY US,-600,0,-600,SELL
P-47227,HPQ US,7500,2600,4900,BUY
P-36182,HPQ US,3600,0,3600,BUY
S-17147,HXL US,11400,0,11400,BUY
S-17147,HD US,800,600,200,BUY
S-17147,HRL US,-6400,0,-6400,SELL
S-17147,CNP US,-1600,0,-1600,SELL
S-17147,HUBB US,-600,0,-600,SELL
P-36182,HUBB US,-400,0,-400,SELL
S-17147,HUM US,-800,0,-800,SELL
P-47227,HUM US,-1000,0,-1000,SELL
S-17147,IDA US,2000,0,2000,BUY
S-17147,ITW US,-4200,0,-4200,SELL
P-36182,ITW US,-600,0,-600,SELL
S-17147,TT US,-3200,0,-3200,SELL
P-36182,TT US,-400,0,-400,SELL
S-17147,IBM US,6400,0,6400,BUY
S-17147,IFF US,-800,0,-800,SELL
P-36182,JNJ US,-19400,-1400,-18000,SELL
S-17147,K US,-5000,0,-5000,SELL
P-36182,K US,-38600,0,-38600,SELL
S-17147,KMB US,-2400,0,-2400,SELL
S-17147,KIM US,-10400,-9000,-1400,SELL
P-61230,KSS US,12382,11100,1282,BUY
S-17147,KR US,-17000,0,-17000,SELL
S-17147,JEF US,-6000,0,-6000,SELL
S-17147,LLY US,-9800,0,-9800,SELL
P-36182,LLY US,-1000,0,-1000,SELL
P-36182,LNC US,2600,2400,200,BUY
S-17147,L US,-3700,0,-3700,SELL
P-36182,LOW US,-800,-600,-200,SELL
S-17147,MAN US,-3600,-2800,-800,SELL
S-17147,HST US,3600,0,3600,BUY
P-47227,HST US,11500,0,11500,BUY
S-17147,MMC US,-7600,0,-7600,SELL
P-36182,MMC US,-600,0,-600,SELL
S-17147,MAS US,-6800,0,-6800,SELL
S-17147,MAT US,-8200,-5600,-2600,SELL
S-17147,MCD US,-25800,0,-25800,SELL
P-36182,MCD US,-400,0,-400,SELL
S-17147,SPGI US,-5600,0,-5600,SELL
S-17147,MDU US,24400,0,24400,BUY
S-17147,MDT US,-15800,0,-15800,SELL
P-36182,MDT US,-1800,0,-1800,SELL
S-17147,CVS US,-32000,0,-32000,SELL
S-17147,MRK US,172800,0,172800,BUY
P-36182,MRK US,1200,0,1200,BUY
S-17147,MGM US,-16800,0,-16800,SELL
P-36182,MGM US,-2800,0,-2800,SELL
S-17147,MU US,-7000,-800,-6200,SELL
S-17147,MMM US,-33600,0,-33600,SELL
S-17147,MSI US,-2800,0,-2800,SELL
S-17147,MLI US,4000,0,4000,BUY
S-17147,BAC US,-100800,0,-100800,SELL
S-17147,NFG US,4600,0,4600,BUY
S-17147,THC US,-3600,0,-3600,SELL
S-17147,NWL US,-35200,0,-35200,SELL
S-17147,NEM US,2200,0,2200,BUY
S-17147,NKE US,1600,0,1600,BUY
S-17147,NI US,-27000,-5000,-22000,SELL
S-17147,NSC US,-2600,0,-2600,SELL
S-17147,ES US,-27400,0,-27400,SELL
S-17147,NOC US,-1400,0,-1400,SELL
P-36182,NOC US,-800,0,-800,SELL
S-17147,WFC US,-77400,-1400,-76000,SELL
S-17147,NUE US,-21600,0,-21600,SELL
P-47227,OXY US,-8500,-1600,-6900,SELL
S-17147,OMC US,10000,0,10000,BUY
P-36182,OMC US,9400,0,9400,BUY
S-17147,OKE US,-4600,0,-4600,SELL
S-17147,PCG US,432000,0,432000,BUY
S-17147,PH US,-1600,0,-1600,SELL
P-93050,PH US,-1000,0,-1000,SELL
P-36182,PH US,-200,0,-200,SELL
P-47227,PPL US,6000,800,5200,BUY
S-17147,PEP US,-14200,-6000,-8200,SELL
P-36182,PEP US,-7800,0,-7800,SELL
S-17147,PFE US,-71400,-31000,-40400,SELL
P-36182,PFE US,-25600,0,-25600,SELL
S-17147,EXC US,-45600,0,-45600,SELL
P-36182,EXC US,-53600,0,-53600,SELL
S-17147,WTRG US,600,0,600,BUY
S-17147,MO US,-134900,0,-134900,SELL
S-17147,PVH US,-5100,0,-5100,SELL
S-17147,PHM US,-10600,0,-10600,SELL
S-17147,PNC US,-6200,-4000,-2200,SELL
S-17147,PPG US,-5200,0,-5200,SELL
S-17147,C US,-34800,-1200,-33600,SELL
S-17147,PG US,63200,0,63200,BUY
P-36182,PG US,800,0,800,BUY
S-17147,PGR US,-9000,-4000,-5000,SELL
P-36182,PGR US,-800,0,-800,SELL
S-17147,PEG US,34600,0,34600,BUY
S-17147,RLI US,-5200,0,-5200,SELL
S-17147,RHI US,6600,0,6600,BUY
S-17147,ROL US,-13800,0,-13800,SELL
S-17147,R US,3000,0,3000,BUY
S-17147,EIX US,-21600,0,-21600,SELL
S-17147,SLB US,600,0,600,BUY
P-93050,SLB US,144000,12400,131600,BUY
S-17147,SHW US,-3600,0,-3600,SELL
S-17147,TFC US,-24000,-2400,-21600,SELL
S-17147,LUV US,7000,0,7000,BUY
S-17147,T US,7200,0,7200,BUY
P-36182,T US,3600,0,3600,BUY
S-17147,TRV US,-4000,-3000,-1000,SELL
P-36182,TRV US,-400,0,-400,SELL
S-17147,SWK US,-10400,0,-10400,SELL
S-17147,PSA US,-4000,-3000,-1000,SELL
S-17147,SYY US,-18600,0,-18600,SELL
P-36182,SYY US,-1400,0,-1400,SELL
S-17147,TXN US,-7800,-600,-7200,SELL
S-17147,TXT US,-2000,0,-2000,SELL
S-17147,TMO US,-4000,0,-4000,SELL
P-36182,TMO US,-400,0,-400,SELL
S-17147,THO US,-1200,0,-1200,SELL
P-47227,THO US,-2000,0,-2000,SELL
S-17147,TKR US,-800,0,-800,SELL
S-17147,TJX US,-32400,-6000,-26400,SELL
P-36182,TJX US,-1000,0,-1000,SELL
S-17147,TOL US,-800,0,-800,SELL
P-36182,TOL US,-800,0,-800,SELL
S-17147,TTC US,2800,0,2800,BUY
P-36182,TTC US,1400,0,1400,BUY
S-17147,JCI US,78600,0,78600,BUY
P-93050,JCI US,7000,0,7000,BUY
S-17147,UGI US,-600,0,-600,SELL
S-17147,UNP US,2000,0,2000,BUY
S-17147,UDR US,-5600,0,-5600,SELL
S-17147,UNH US,-8000,0,-8000,SELL
P-36182,UNH US,-2800,0,-2800,SELL
S-17147,RTX US,-187200,-5800,-181400,SELL
S-17147,UNM US,-4400,0,-4400,SELL
P-36182,UNM US,-1600,0,-1600,SELL
S-17147,VTR US,-6000,0,-6000,SELL
P-36182,VTR US,-1600,0,-1600,SELL
P-47227,VFC US,13500,11400,2100,BUY
S-17147,VNO US,400,0,400,BUY
S-17147,VMC US,7200,1000,6200,BUY
S-17147,WMT US,-92400,0,-92400,SELL
P-36182,WDC US,1200,500,700,BUY
S-17147,WY US,-72000,0,-72000,SELL
S-17147,WHR US,5200,0,5200,BUY
S-17147,WEC US,-400,0,-400,SELL
S-17147,LNT US,-400,0,-400,SELL
S-17147,ADBE US,-1400,0,-1400,SELL
P-36182,ADBE US,-400,0,-400,SELL
S-17147,AES US,9600,0,9600,BUY
P-47227,AES US,16000,0,16000,BUY
S-17147,AMGN US,-3600,-3000,-600,SELL
S-17147,AAPL US,17800,0,17800,BUY
P-36182,AAPL US,4400,0,4400,BUY
S-17147,ADSK US,600,0,600,BUY
S-17147,CTAS US,-1200,0,-1200,SELL
P-36182,CTAS US,-600,0,-600,SELL
S-17147,CSCO US,-104200,0,-104200,SELL
P-36182,CSCO US,-1600,0,-1600,SELL
S-17147,CMCSA US,-84000,-3000,-81000,SELL
P-47227,TAP US,4500,4000,500,BUY
S-17147,INTC US,16200,0,16200,BUY
P-93050,INTC US,31000,0,31000,BUY
P-36182,INTC US,28000,0,28000,BUY
S-17147,KLAC US,7200,0,7200,BUY
P-36182,KLAC US,400,0,400,BUY
S-17147,MKC US,2600,0,2600,BUY
S-17147,MSFT US,-11400,-600,-10800,SELL
S-17147,ORCL US,1000,0,1000,BUY
P-36182,ORCL US,6000,0,6000,BUY
S-17147,PCAR US,127600,0,127600,BUY
P-93050,PCAR US,8000,0,8000,BUY
P-36182,PCAR US,1200,0,1200,BUY
S-17147,PRGO US,-1000,0,-1000,SELL
S-17147,COST US,-12200,0,-12200,SELL
P-36182,COST US,-800,0,-800,SELL
S-17147,SON US,-4200,0,-4200,SELL
S-17147,SYK US,-4000,0,-4000,SELL
P-47227,TSN US,4000,1600,2400,BUY
P-36182,AAON US,1200,400,800,BUY
P-47227,SWKS US,3000,1200,1800,BUY
S-17147,WRB US,-2200,0,-2200,SELL
S-17147,CAH US,-2600,0,-2600,SELL
P-36182,CAH US,-1200,0,-1200,SELL
S-17147,CINF US,-1000,0,-1000,SELL
S-17147,CLH US,-3600,0,-3600,SELL
S-17147,DHI US,-1600,0,-1600,SELL
S-17147,FLS US,-1200,0,-1200,SELL
S-17147,EA US,13600,0,13600,BUY
P-36182,EA US,600,0,600,BUY
S-17147,EXPD US,-2800,0,-2800,SELL
P-47227,EXPD US,-2000,0,-2000,SELL
S-17147,FAST US,-12400,-4500,-7900,SELL
S-17147,MTB US,-3000,0,-3000,SELL
P-47227,MTB US,-1500,0,-1500,SELL
S-17147,FISV US,-2800,0,-2800,SELL
S-17147,FITB US,57600,0,57600,BUY
P-47227,FITB US,4500,0,4500,BUY
S-17147,GILD US,-11800,-1000,-10800,SELL
S-17147,HAS US,-4200,-1400,-2800,SELL
S-17147,HBAN US,-22000,0,-22000,SELL
S-17147,WELL US,3400,0,3400,BUY
P-36182,WELL US,600,0,600,BUY
S-17147,HOLX US,15000,0,15000,BUY
P-36182,HOLX US,5200,0,5200,BUY
S-17147,IDXX US,-800,0,-800,SELL
S-17147,COHR US,6000,0,6000,BUY
P-36182,COHR US,1000,0,1000,BUY
S-17147,JBHT US,-1800,0,-1800,SELL
S-17147,LRCX US,-6600,0,-6600,SELL
S-17147,LSCC US,4800,0,4800,BUY
S-17147,MSA US,3000,0,3000,BUY
S-17147,MHK US,-600,0,-600,SELL
S-17147,ONTO US,-1400,0,-1400,SELL
S-17147,NDSN US,1400,0,1400,BUY
S-17147,NNN US,-10400,-5000,-5400,SELL
S-17147,NTRS US,-7800,0,-7800,SELL
P-36182,NTRS US,-1000,0,-1000,SELL
S-17147,NYT US,10600,0,10600,BUY
P-47227,NYT US,3500,0,3500,BUY
P-36182,NYT US,1800,0,1800,BUY
S-17147,ODFL US,-1800,0,-1800,SELL
S-17147,OSK US,3800,0,3800,BUY
S-17147,PAYX US,-3200,0,-3200,SELL
S-17147,CUZ US,3200,0,3200,BUY
S-17147,PNR US,-2800,0,-2800,SELL
S-17147,BRO US,-1000,0,-1000,SELL
S-17147,QCOM US,1000,0,1000,BUY
P-36182,QCOM US,800,0,800,BUY
S-17147,RRX US,3800,0,3800,BUY
S-17147,REGN US,-800,0,-800,SELL
S-17147,RGEN US,-2600,0,-2600,SELL
S-17147,RGLD US,2200,0,2200,BUY
S-17147,ROP US,1000,0,1000,BUY
S-17147,ROST US,-10000,0,-10000,SELL
S-17147,RPM US,-1800,0,-1800,SELL
S-17147,SBUX US,63400,0,63400,BUY
P-93050,SBUX US,10000,0,10000,BUY
S-17147,SEIC US,-3400,0,-3400,SELL
S-17147,AOS US,-2800,0,-2800,SELL
S-17147,SNPS US,1800,0,1800,BUY
P-93050,SNPS US,31000,0,31000,BUY
P-36182,SNPS US,3000,0,3000,BUY
S-17147,KEY US,-13000,0,-13000,SELL
S-17147,STT US,-11600,0,-11600,SELL
P-36182,STT US,-2400,0,-2400,SELL
S-17147,USB US,-22600,-18200,-4400,SELL
S-17147,TRMB US,-3800,0,-3800,SELL
S-17147,TROW US,-7400,0,-7400,SELL
S-17147,WM US,53600,0,53600,BUY
S-17147,VMI US,-400,0,-400,SELL
P-47227,VMI US,-1000,0,-1000,SELL
P-36182,VMI US,-400,0,-400,SELL
S-17147,VRTX US,-2600,0,-2600,SELL
S-17147,TTEK US,17600,0,17600,BUY
P-36182,TTEK US,7400,0,7400,BUY
S-17147,STZ US,-8000,0,-8000,SELL
P-36182,STZ US,-2200,0,-2200,SELL
S-17147,WSM US,-4400,0,-4400,SELL
S-17147,WSO US,-800,0,-800,SELL
P-36182,WSO US,-400,0,-400,SELL
P-47227,XRAY US,15000,2200,12800,BUY
S-17147,ZBRA US,-800,0,-800,SELL
P-47227,ZBRA US,-1000,0,-1000,SELL
P-36182,ZBRA US,-400,0,-400,SELL
S-17147,IVZ US,-12200,-4600,-7600,SELL
S-17147,OHI US,-1600,0,-1600,SELL
S-17147,LFUS US,-200,0,-200,SELL
P-47227,LFUS US,-1000,0,-1000,SELL
P-36182,LFUS US,-400,0,-400,SELL
S-17147,INTU US,-1400,0,-1400,SELL
P-36182,INTU US,-200,0,-200,SELL
S-17147,MS US,128000,0,128000,BUY
P-93050,MS US,5000,0,5000,BUY
P-36182,MS US,1000,0,1000,BUY
S-17147,MCHP US,-1800,0,-1800,SELL
S-17147,CB US,-10600,0,-10600,SELL
P-36182,CB US,-800,0,-800,SELL
S-17147,ELS US,-4200,0,-4200,SELL
S-17147,JBL US,-1000,0,-1000,SELL
S-17147,ATR US,-600,0,-600,SELL
S-17147,CHDN US,-1600,0,-1600,SELL
S-17147,RCL US,1400,1000,400,BUY
P-36182,RCL US,400,0,400,BUY
S-17147,ALL US,-3800,0,-3800,SELL
P-47227,ALL US,-1000,0,-1000,SELL
P-36182,ALL US,-1000,0,-1000,SELL
S-17147,RGA US,-1200,0,-1200,SELL
P-36182,RGA US,-600,0,-600,SELL
S-17147,EQR US,-2400,0,-2400,SELL
S-17147,BWA US,-8600,-2400,-6200,SELL
S-17147,IT US,-600,0,-600,SELL
P-36182,IT US,-600,0,-600,SELL
S-17147,DECK US,-2800,0,-2800,SELL
S-17147,INCY US,11400,0,11400,BUY
P-36182,INCY US,1200,0,1200,BUY
S-17147,REG US,-4600,0,-4600,SELL
S-17147,SUI US,8400,2000,6400,BUY
S-17147,SPG US,-6800,0,-6800,SELL
S-17147,MAA US,12200,0,12200,BUY
S-17147,RNR US,-1200,0,-1200,SELL
S-17147,EMN US,400,0,400,BUY
S-17147,AVB US,30600,0,30600,BUY
S-17147,TSCO US,-15600,-3500,-12100,SELL
P-36182,ALB US,-3400,-400,-3000,SELL
S-17147,LECO US,-600,0,-600,SELL
S-17147,WWD US,-2600,0,-2600,SELL
P-47227,WWD US,-1000,0,-1000,SELL
S-17147,FLEX US,43400,0,43400,BUY
P-36182,FLEX US,12000,0,12000,BUY
S-17147,ADC US,3200,0,3200,BUY
P-47227,ADC US,3000,0,3000,BUY
S-17147,PRU US,-6400,0,-6400,SELL
S-17147,UPS US,11400,0,11400,BUY
P-93050,UPS US,9000,0,9000,BUY
S-17147,HIW US,14200,0,14200,BUY
S-17147,ESS US,-1200,0,-1200,SELL
S-17147,LNG US,1400,1000,400,BUY
P-36182,LNG US,600,0,600,BUY
S-17147,FRHC US,1600,0,1600,BUY
P-36182,FRHC US,1800,0,1800,BUY
S-17147,O US,-5400,0,-5400,SELL
P-36182,O US,-1800,0,-1800,SELL
S-17147,MCK US,400,0,400,BUY
S-17147,EME US,1600,0,1600,BUY
S-17147,COR US,-3600,0,-3600,SELL
P-47227,COR US,-1000,0,-1000,SELL
P-36182,COR US,-400,0,-400,SELL
P-36182,COF US,-1000,-200,-800,SELL
S-17147,ALLY US,-6200,0,-6200,SELL
S-17147,SLGN US,7600,0,7600,BUY
P-47227,SLGN US,5000,0,5000,BUY
P-47227,WAT US,-1000,0,-1000,SELL
P-36182,WAT US,-400,-200,-200,SELL
S-17147,DLTR US,-5000,0,-5000,SELL
P-47227,DLTR US,-2500,0,-2500,SELL
S-17147,COTY US,-36900,0,-36900,SELL
S-17147,DRI US,-4200,0,-4200,SELL
P-47227,DRI US,-1000,0,-1000,SELL
P-36182,DRI US,-600,0,-600,SELL
S-17147,ACGL US,-5200,0,-5200,SELL
S-17147,HSIC US,-2800,0,-2800,SELL
S-17147,WAB US,-8000,0,-8000,SELL
P-47227,WAB US,-1500,0,-1500,SELL
S-17147,POOL US,2000,1000,1000,BUY
S-17147,DVA US,-400,0,-400,SELL
P-47227,HIG US,-2000,-400,-1600,SELL
S-17147,IRM US,-25800,0,-25800,SELL
S-17147,FCN US,-600,0,-600,SELL
S-17147,LAZ US,-3600,0,-3600,SELL
S-17147,FDS US,-600,0,-600,SELL
P-36182,FDS US,-400,0,-400,SELL
S-17147,PEGA US,3200,0,3200,BUY
P-36182,PEGA US,1800,0,1800,BUY
S-17147,EG US,-5000,0,-5000,SELL
P-47227,EG US,-1000,0,-1000,SELL
P-36182,EG US,-400,0,-400,SELL
S-17147,EL US,-6000,0,-6000,SELL
S-17147,PFG US,4600,0,4600,BUY
P-47227,QGEN US,4500,2400,2100,BUY
P-36182,QGEN US,2200,0,2200,BUY
S-17147,MTN US,-1600,0,-1600,SELL
P-36182,MTN US,-800,0,-800,SELL
S-17147,LAMR US,-5800,0,-5800,SELL
S-17147,STLD US,-7200,0,-7200,SELL
S-17147,MTD US,-200,0,-200,SELL
P-36182,MTD US,-200,0,-200,SELL
S-17147,KRC US,5000,0,5000,BUY
S-17147,DGX US,-400,0,-400,SELL
P-47227,DGX US,-1500,0,-1500,SELL
S-17147,ROK US,-1200,0,-1200,SELL
P-47227,ROK US,-1000,0,-1000,SELL
P-36182,ROK US,-400,0,-400,SELL
S-17147,SSB US,6400,0,6400,BUY
S-17147,AMT US,-6000,0,-6000,SELL
S-17147,CIEN US,2600,0,2600,BUY
P-36182,CIEN US,800,0,800,BUY
S-17147,NLY US,52600,0,52600,BUY
S-17147,ARE US,-600,0,-600,SELL
S-17147,AMZN US,476600,0,476600,BUY
P-36182,AMZN US,32200,0,32200,BUY
S-17147,VOYA US,10600,0,10600,BUY
P-36182,VOYA US,1400,0,1400,BUY
S-17147,AMG US,-1800,0,-1800,SELL
P-47227,AMG US,-1000,0,-1000,SELL
P-93050,KKR US,6000,5200,800,BUY
S-17147,COLM US,-3000,0,-3000,SELL
S-17147,RL US,-1200,0,-1200,SELL
P-36182,RL US,-400,0,-400,SELL
S-17147,TTWO US,-1200,0,-1200,SELL
P-36182,TTWO US,-600,0,-600,SELL
S-17147,BXP US,-9200,-3000,-6200,SELL
S-17147,JLL US,-800,0,-800,SELL
S-17147,APH US,-5000,0,-5000,SELL
S-17147,AME US,-3000,0,-3000,SELL
P-47227,AME US,-1500,0,-1500,SELL
S-17147,CHRW US,-2600,0,-2600,SELL
P-36182,CHRW US,-1000,0,-1000,SELL
