cross_id,security,quantity_crossed,buyer_portfolio,seller_portfolio,buyer_original_quantity,seller_original_quantity
7507c3c8-c641-43a1-ba36-88a175cbdb47,DKS US,1800,P-47227,S-17147,3000,-1800
2e392b00-5287-44ae-941f-8162b1f15fe3,DKS US,1200,P-47227,P-61230,3000,-3059
a4b2bc41-070f-42a8-ab34-225655fcd22a,RF US,3800,P-36182,S-17147,3800,-16800
e7f5c662-6044-426e-a00e-9af4880ec2ca,LVS US,2000,P-36182,S-17147,2000,-40800
943b96f8-7349-4cf4-a8ca-48a67f614913,CPAY US,400,S-17147,P-36182,800,-400
f0cb9580-7d27-45be-ab88-da6a02be23e4,MA US,200,P-36182,S-17147,200,-9000
68d12ffc-33fb-47d2-9b83-053be8c48386,TNL US,2600,P-47227,S-17147,3500,-2600
643e68cc-4cb4-4f05-8213-8d4056da5057,CELH US,4000,P-47227,S-17147,4000,-5000
56cb5bcb-85e1-4654-a636-6e02c096bf7a,META US,600,P-36182,S-17147,600,-5800
2c5e6de4-7b37-476a-aee8-b3ecc0fc029d,PODD US,400,S-17147,P-36182,1000,-400
7b99b313-6a5c-4179-8c78-64eff8a232c2,PODD US,600,S-17147,P-47227,1000,-1000
5f727d1f-7660-417e-a9a4-26a5fa3fa608,BR US,1000,S-17147,P-47227,12800,-1000
0a1e591a-b4c0-489e-8465-a2acd1fd4c0f,G US,2400,P-36182,S-17147,2400,-2600
1084c107-66ec-40b7-86bd-6e033cd45bb6,AWK US,1500,S-17147,P-47227,63200,-1500
45f416c4-5c1c-4273-95ea-d0b19fa65437,STWD US,12800,P-47227,S-17147,15000,-12800
8698aafc-a0bd-4dd3-bcf8-2ac21060dfad,STWD US,2200,P-47227,P-36182,15000,-5000
2bf29415-105c-4748-9e03-f18b94875a94,ANET US,5000,P-93050,S-17147,5000,-20600
f6c3a211-3f8a-449e-9079-3ec80150fc18,ANET US,800,P-36182,S-17147,800,-20600
3d4a5d5c-8d7d-4dfb-b489-69d1df2669ad,HUBS US,500,S-17147,P-47227,3200,-500
5585572d-524a-4d61-b652-4ccdad17a82f,GM US,2400,S-17147,P-36182,2400,-11000
26fe917a-7fd7-412d-9985-3b18b9ec666e,XYZ US,1400,P-36182,S-17147,1400,-6400
088ccb43-5017-43d2-97bc-e4ff04884b15,NTRA US,600,S-17147,P-36182,1600,-600
b62f61f1-492b-4d4a-8119-d50678d2bc7e,CDW US,1500,S-17147,P-47227,6200,-1500
51dad34c-8411-4f10-92ce-9d1144596bfd,MDB US,1000,S-17147,P-47227,5000,-1000
0f41d7c7-f413-4175-8d2f-7271df7cc048,ABBV US,600,P-36182,S-17147,600,-15800
50345508-3ccb-4e30-b3e3-c3e5c4e31aad,UBER US,1200,P-36182,S-17147,1200,-35800
0031da1b-ea33-44f3-a5f4-9c451d5df7cf,TRU US,1200,P-36182,S-17147,1200,-2000
923f9876-9367-488b-87bd-f3bde6bbd83f,AMH US,3000,P-36182,S-17147,3000,-7100
8d5f7381-0b6f-4e05-8e7b-021881456bc1,KHC US,8000,P-47227,S-17147,8000,-25600
9678225d-cc6f-4311-afda-baf633458370,KHC US,3800,P-36182,S-17147,3800,-25600
acb9818d-acb4-4c28-8d8a-45bba8ad56c2,RDDT US,1000,P-36182,P-47227,12800,-1000
118fbcd9-8329-468c-867d-87e23bbd00c1,VKTX US,4000,P-36182,S-17147,4000,-5000
7d53dc38-bc73-400e-952b-5c033adbbfe7,CFG US,2400,P-36182,S-17147,2400,-9400
7789f27c-21d1-4913-a996-1db1a6bd3302,DXC US,1600,P-47227,S-17147,14500,-1600
bdb20410-f829-4b68-9460-c17e15b1dc90,INVH US,4200,P-47227,S-17147,7000,-4200
bf37d3ef-1183-471d-a7c3-8d7cd76f856a,BKR US,15000,S-17147,P-47227,35000,-15000
8c5356ef-1245-44b6-bde3-85f269bfe675,ST US,2000,P-47227,S-17147,6500,-2000
5df8d65c-d08e-43f4-9be3-3fa2ebc7ccc6,AVGO US,1600,P-36182,S-17147,1600,-1800
074b5edc-cb6c-4095-a966-e656ff430ad4,ELAN US,5200,P-47227,S-17147,11000,-5200
06cd7765-4b7e-47a4-b12e-4cb2aebff94a,OWL US,5400,P-36182,S-17147,5400,-45800
671eac0e-0883-4e6a-970a-7f1e4ac3a333,VTRS US,11200,P-47227,S-17147,20000,-11200
fc7860b5-0c6e-44d0-a2c3-fea256b9aa60,SOFI US,34500,P-47227,S-17147,34500,-55600
1a919b2e-c282-4651-a6b0-bb290152965e,EXE US,8000,S-17147,P-47227,13800,-8000
6cf0bf38-305a-400d-bf02-54c22764fec0,FYBR US,2600,P-36182,S-17147,2600,-10800
56d1f9fc-a3a6-4edb-902c-6c25a864d6f5,CRBG US,11500,P-47227,S-17147,11500,-17400
0d737f40-17af-49e4-b664-94068c8696ef,VLTO US,400,P-36182,S-17147,1000,-400
fee34aa8-2500-4bd7-8140-0df5ade3aeac,TLN US,500,P-36182,P-47227,4800,-500
60301665-90d5-43b5-8e60-580b996dfdb4,AU US,12500,P-36182,P-47227,50600,-12500
c27e29e8-83c5-4c76-aaf1-d34fb6340176,FWONK US,2500,S-17147,P-47227,9800,-2500
e12d6821-4e97-4fa4-aa9d-5afb2335627a,LBTYA US,14200,P-47227,S-17147,17500,-14200
92bbc8ce-5df3-4eed-9d8a-10ee159a10c9,LBTYK US,14800,P-47227,S-17147,17500,-14800
dad228ca-5508-4b46-99b6-6c25c56ae646,LH US,1000,S-17147,P-47227,4800,-1000
239acd6a-c146-41ad-b939-54f788c109cb,SNDK US,1400,P-36182,S-17147,1400,-5166
98039863-f579-42fa-9760-8eb389e0e4b7,RAL US,2200,P-47227,S-17147,10000,-2200
eb1d052d-479e-4bed-9883-9dee385bb294,ABT US,800,P-36182,S-17147,800,-11800
93678bbe-cc9e-4b8f-9dd1-0b8d32615240,ADM US,3500,P-47227,S-17147,3500,-7600
5a9716b8-5377-4690-aa00-0a9363cac439,BMY US,18200,P-93050,S-17147,1346000,-18200
b46acc59-a27b-4290-bfde-ab8bd9d4addc,BMY US,7600,P-93050,P-36182,1346000,-7600
fe35047d-4287-48ac-bc6a-580de0001c1e,KO US,1600,P-36182,S-17147,1600,-124200
07cd1a41-019c-4169-bb37-8df2f884acba,CMA US,1600,P-36182,S-17147,1600,-2200
b567cbe7-1ee7-4e09-9ce1-e14307c76e1b,CAG US,10500,P-47227,S-17147,10500,-11000
50a2b69f-f4b9-4b44-a169-9d1e926df3a2,ETN US,400,P-36182,S-17147,400,-5800
6d8a5a07-15d9-4bae-b1b8-736451a61fa7,GAP US,3000,P-36182,S-17147,4200,-3000
7ba3a45f-306e-40b5-8458-eb80c6852285,LHX US,1000,S-17147,P-47227,13200,-1000
b458380a-d087-41b1-9a46-75ac7f27ec00,HPQ US,2600,P-47227,S-17147,7500,-2600
3d54546c-ad72-4ed0-9a5d-d5cd10b9dbdd,HD US,600,S-17147,P-36182,800,-600
388e0060-f6f5-41d3-bbc9-a83595ee2cd5,JNJ US,1400,S-17147,P-36182,1400,-19400
a8692013-387e-40b6-9131-1b54b3f322a7,KIM US,9000,P-47227,S-17147,9000,-10400
9d462cc4-8aea-47f5-9a09-ac2f5e0785a1,KSS US,11100,P-61230,S-17147,12382,-11100
52f7437f-e188-45e0-b294-8dc4d4d7e187,LNC US,2400,P-36182,S-17147,2600,-2400
8cf9358a-8f31-48fd-8bcc-0f0dc28ff1c9,LOW US,600,S-17147,P-36182,600,-800
29cefa6d-e235-4b9f-b644-3011bb031b94,MAN US,2800,P-36182,S-17147,2800,-3600
83a50dcf-7ce3-43dc-89dc-2e7182063359,MAT US,5600,P-36182,S-17147,5600,-8200
346a2dda-688f-4e58-8b6f-a940384c4ae8,MU US,800,P-36182,S-17147,800,-7000
19d260c6-a4fb-4e1c-a710-87ff30352bf6,NI US,5000,P-47227,S-17147,5000,-27000
9e07469f-8ee9-4de9-9abd-a483f2a681a4,WFC US,1400,P-36182,S-17147,1400,-77400
7568978f-d4f9-4424-97a3-50cfbff83613,OXY US,1600,S-17147,P-47227,1600,-8500
accdd6e6-4fe1-4d79-95bd-ff92912bf5e5,PPL US,800,P-47227,S-17147,6000,-800
d6fc874f-ffba-43f7-89b2-701865dd2b0e,PEP US,6000,P-93050,S-17147,6000,-14200
d3c55931-5772-47a8-b021-ff4ffd7767e1,PFE US,31000,P-93050,S-17147,31000,-71400
8018327e-9aab-4314-a692-398ed33daae3,PNC US,4000,P-93050,S-17147,4000,-6200
b2b7b51f-0938-4cf3-b3b1-c2abdee0e8f7,C US,1200,P-36182,S-17147,1200,-34800
09ea22b0-1fb7-4eea-b09a-ddc9aa7a19ad,PGR US,4000,P-93050,S-17147,4000,-9000
6223fd98-21cb-42b3-9183-958f840f04f8,SLB US,12400,P-93050,P-36182,144000,-12400
1d7f5780-5a15-426f-894b-07d487f9328b,TFC US,2400,P-36182,S-17147,2400,-24000
7b1e2a56-4b10-4644-b7d5-3ebc6b1beafd,TRV US,3000,P-93050,S-17147,3000,-4000
3a55fb96-ad3c-4c3f-a371-cc775c2519cc,PSA US,3000,P-93050,S-17147,3000,-4000
caa4a826-2052-45a9-8471-7b3017bcaadf,TXN US,600,P-36182,S-17147,600,-7800
e7fed10c-2b33-4b89-99d2-52ae11d08b5c,TJX US,6000,P-93050,S-17147,6000,-32400
f895e920-0c02-443c-b067-1aa453f6f020,RTX US,5000,P-93050,S-17147,5000,-187200
ffa76342-4765-4b4a-b9f7-c29611a75bc5,RTX US,800,P-36182,S-17147,800,-187200
f4f97068-5b01-48e0-a077-a8337dbd0559,VFC US,11400,P-47227,S-17147,13500,-11400
ac9b6f1e-3507-471e-95d3-d9f30a3d418c,VMC US,1000,S-17147,P-47227,7200,-1000
22892495-0248-460f-ac35-aa5a64fa1af5,WDC US,2500,P-47227,S-17147,2500,-3000
f75e5e36-ee66-47df-b7a4-2a7578f21d1d,WDC US,500,P-36182,S-17147,1200,-3000
781cc206-d187-4dea-a38e-eee8f889b0cd,AMGN US,3000,P-93050,S-17147,3000,-3600
bc652cba-e518-4261-b17b-508007656110,CMCSA US,3000,P-36182,S-17147,3000,-84000
b534cc05-7119-4098-8eb4-a6009881545b,TAP US,4000,P-47227,S-17147,4500,-4000
62de71ce-70ee-44d7-84f6-888c7cfcd8c5,MSFT US,600,P-36182,S-17147,600,-11400
9168f404-2ecf-4d12-b402-e4c777750e26,TSN US,1600,P-47227,S-17147,4000,-1600
75a77016-80cb-47c2-a72c-8edd048d2490,AAON US,400,P-36182,S-17147,1200,-400
989b2cf9-d26e-4bb5-9460-534531abbc83,SWKS US,1200,P-47227,S-17147,3000,-1200
dbbac5a7-c7fe-4d3d-8f7a-13b86e25da73,FAST US,4500,P-47227,S-17147,4500,-12400
56ed564c-9a31-499f-801b-9438022b9f1c,GILD US,1000,P-36182,S-17147,1000,-11800
689f73b8-fc7a-4196-bf35-06d9184fa4f6,HAS US,1400,P-36182,S-17147,1400,-4200
028a4e3a-07e6-4ae2-9d2f-f4e5cdfeb191,NNN US,5000,P-47227,S-17147,5000,-10400
bd1a4610-4b15-4dd8-bd5d-c554ef260a4a,USB US,16000,P-93050,S-17147,16000,-22600
18410023-fea8-40f5-9932-850daf002f3c,USB US,2200,P-36182,S-17147,2200,-22600
beaf7a4c-0c5d-4770-9859-d0ee5cb0430c,XRAY US,2200,P-47227,S-17147,15000,-2200
2415728e-3930-421f-a3e2-49651288ec97,IVZ US,4600,P-36182,S-17147,4600,-12200
767ea698-8db7-4734-9c2d-08688af12596,RCL US,1000,S-17147,P-47227,1400,-1000
fb806204-602a-4972-9c97-5e571f7029f4,BWA US,2400,P-36182,S-17147,2400,-8600
0eb8463d-6a61-4295-82f4-e7ba896a29c3,SUI US,2000,S-17147,P-47227,8400,-2000
378b3a7a-6a8a-4615-9cfd-d312deca2793,TSCO US,3500,P-47227,S-17147,3500,-15600
0928627c-7ffa-46df-946f-7a07856e099a,ALB US,400,S-17147,P-36182,400,-3400
6e9f006f-a4a2-40af-8465-20ef515fe959,LNG US,1000,S-17147,P-47227,1400,-1000
0567493b-8be5-449b-9d2d-02ff6476bb1e,COF US,3800,P-93050,S-17147,4000,-3800
0d68f604-8bcd-4bdb-90a8-be012cd2e742,COF US,200,P-93050,P-36182,4000,-1000
f16c8c1b-1614-4eae-b594-f2e87423e7f1,WAT US,200,S-17147,P-36182,200,-400
aea89a05-79f6-4b70-a173-b50e5edce563,POOL US,1000,S-17147,P-47227,2000,-1000
02a7cc2b-abce-442a-b896-fb190b1ea47f,HIG US,400,S-17147,P-47227,400,-2000
e4d05b22-652a-4fe2-a9de-d6ea994c0295,QGEN US,2400,P-47227,S-17147,4500,-2400
2bcd1df3-524a-4714-91cb-c5296be7481a,KKR US,5200,P-93050,S-17147,6000,-5200
cfac10bf-2275-4882-bd68-591ad74cbaa8,BXP US,3000,P-47227,S-17147,3000,-9200
a07dbaa0-a4fa-4f88-b291-b6eb992b998c,PLD US,7000,P-93050,S-17147,7000,-22400
a5953020-624e-4640-904c-07853752d097,RBA US,1000,P-36182,S-17147,1000,-3000
5d162905-03cf-4f33-bafc-acf68d0a99a9,NVDA US,7400,P-36182,S-17147,7400,-98200
eddb336f-13c9-431f-989d-c99ccd3af826,TREX US,1800,P-36182,S-17147,1800,-3200
221dc2a7-a94a-41b6-b61f-ae76f0a5b3ff,GS US,1000,P-93050,S-17147,1000,-11400
e14d2144-fc17-42fe-9eff-88c951b6e62c,GS US,200,P-36182,S-17147,200,-11400
5686dc63-49e6-4f92-94dc-4dad464196ab,MCO US,1600,P-93050,S-17147,2000,-1600
ea2a2a22-dcc1-4e62-85c5-b0db8809fc3f,MCO US,200,P-93050,P-36182,2000,-200
306db03f-b3d4-4295-8e0e-9ae501f19d6d,CNC US,2800,P-47227,S-17147,6500,-2800
e25a244b-c6e0-4410-96a2-6346cd050da6,ILMN US,3600,S-17147,P-36182,4400,-3600
44982261-cff8-4a87-afe5-aeec0aab1309,ILMN US,800,S-17147,P-47227,4400,-11000
96ee03e8-aa81-4ac5-a5a2-ab9bdd978879,AKAM US,400,P-47227,S-17147,3000,-400
a9f0ab1c-2827-4bfc-93c4-4db54fa4d392,NFLX US,200,P-36182,S-17147,200,-11000
bc7f6cca-efb1-4678-b549-c3cec68bba34,TPR US,1000,P-36182,S-17147,1000,-4400
0b024c7a-a193-4abb-a869-b9db851e5586,GPN US,1200,P-36182,S-17147,1200,-3200
ecfe9af8-f52e-4c55-979d-dd930b6aeda6,EW US,6800,P-93050,S-17147,10000,-6800
27f8457a-530d-40c9-863b-ee48338e1945,AXON US,500,S-17147,P-47227,800,-500
880bb035-8792-4f3a-aa5b-93eb24e39dde,ZBH US,1000,P-36182,S-17147,1000,-2200
02f1d999-b180-4dd0-a961-8f9280da172c,WTW US,1000,S-17147,P-47227,7600,-1000
a93edb5f-083c-4d9b-8e21-0c3545318738,FIS US,1600,P-36182,S-17147,1600,-8200
8a8b81b0-8dd7-4843-88e7-00ac415f6359,ORLY US,4800,P-93050,P-36182,8000,-4800
d120b267-70cd-48d0-9c85-8ccec9940dcf,COLB US,26816,P-47227,P-61230,38000,-26816
f5b27a73-f061-4edb-9cef-214d08d57295,HR US,6000,P-47227,P-36182,11000,-6000
5ce3d9c9-3284-4c8c-b5ce-692a7a2b8fe5,TRGP US,3200,P-36182,P-47227,3200,-4000
d3134901-0c60-4732-96ef-c9e904633bfe,FIVE US,800,P-36182,P-47227,800,-1500
bb126162-67c1-48f4-a419-17e1ac80a112,FANG US,6000,P-36182,P-47227,20000,-6000
3bd50ca3-e7e8-42f5-bc80-f5d467c6e8cc,ROIV US,7400,P-47227,P-36182,15000,-7400
2d06cb41-8875-433e-9ca1-cc5025237a34,ELF US,800,P-36182,P-47227,800,-1500
2c564eb6-e39e-40aa-a19f-d412258790eb,TER US,2000,P-36182,P-47227,2200,-2000
4c80c416-63c1-4763-a231-3b137cc59a30,RRC US,3800,P-36182,P-47227,3800,-14000
6a25adc3-b65c-4faf-be91-8423be07a9f7,VRSN US,400,P-47227,P-36182,1500,-400